Primary Key,Website,City,State,Zip Code,General Admission,Senior,Student,Children,,
Bayou Bend Collection and Gardens,mfah.org/visit/bayou-bend-collection-and-gardens,Houston,Texas,77007,,,,,,
Blaffer Art Museum,blafferartmuseum.org,Houston,Texas,77204,,,,,,
Lawndale Art Center,lawndaleartcenter.org,Houston,Texas,77006,,,,,,
"Museum of Fine Arts, Houston",mfah.org,Houston,Texas,77005,,,,,,
Menil Collection,menil.org,Houston,Texas,77006,,,,,,
Rothko Chapel,rothkochapel.org,Houston,Texas,77005,,,,,,
Station Museum of Contemporary Art,stationmuseum.com,Houston,Texas,77002,,,,,,
 Irving Arts Center,cityofirving.org/101/Arts-Culture,Irving,Texas,75062,,,,,,
 Museum of Western Art,museumofwesternart.com,Kerrville,Texas,78025,,,,,,
 Chinati Foundation,chinati.org,Marfa,Texas,79830,,,,,,
 International Museum of Art & Science,theimasonline.org,McAllen,Texas,78501,,,,,,
 Stark Museum of Art,starkculturalvenues.org,Orange,Texas,77630,,,,,,
 Artpace,artpace.org,San Antonio,Texas,78205,,,,,,
Blue Star Contemporary Art Center,bluestarart.org,San Antonio,Texas,78204,,,,,,
McNay Art Museum,mcnayart.org,San Antonio,Texas,78209,,,,,,
San Antonio Museum of Art,samuseum.org,San Antonio,Texas,78215,,,,,,
 Tyler Museum of Art,tylermuseum.org,Tyler,Texas,75701,,,,,,
 Brigham City Museum of Art & History,brighamcitymuseum.org,Brigham City,Utah,84302,,,,,,
 Utah Museum of Contemporary Art,utahmoca.org,Salt Lake City,Utah,84101,,,,,,
 Robert Hull Fleming Museum,flemingmuseum.org,Burlington,Vermont,05405,,,,,,
 Middlebury College Museum of Art,museum.middlebury.edu,Middlebury,Vermont,05753,,,,,,
 Shelburne Museum,shelburnemuseum.org,Shelburne,Vermont,05482,,,,,,
 Fralin Museum of Art,uvafralinartmuseum.virginia.edu,Charlottesville,Virginia,22903,,,,,,
 Chrysler Museum of Art,chrysler.org,Norfolk,Virginia,23510,,,,,,
 Virginia Museum of Fine Arts,vmfa.museum,Richmond,Virginia,23220,,,,,,
 Taubman Museum of Art,taubmanmuseum.org,Roanoke,Virginia,24011,,,,,,
 Abby Aldrich Rockefeller Folk Art Museum,colonialwilliamsburg.org/art-museums/rockefeller-museum,Williamsburg,Virginia,23185,,,,,,
 Seattle Art Museum,seattleartmuseum.org,Seattle,Washington,98101,,,,,,
Seattle Asian Art Museum,seattleartmuseum.org/visit/asian-art-museum,Seattle,Washington,98112,,,,,,
Frye Art Museum,fryemuseum.org,Seattle,Washington,98112,,,,,,
Maryhill Museum of Art,maryhillmuseum.org,Maryhill,Washington,98620,,,,,,
 National Gallery of Art,nga.gov,Washington,District of Columbia,20565,,,,,,
Hirshhorn Museum and Sculpture Garden,hirshhorn.si.edu,Washington,District of Columbia,20560,,,,,,
National Museum of Women in the Arts,nmwa.org,Washington,District of Columbia,20005,,,,,,
Phillips Collection,phillipscollection.org,Washington,District of Columbia,20008,,,,,,
Dumbarton Oaks,doaks.org,Washington,District of Columbia,20007,,,,,,
Smithsonian American Art Museum,americanart.si.edu,Washington,District of Columbia,20001,,,,,,
National Portrait Gallery,npg.si.edu,Washington,District of Columbia,20001,,,,,,
Kreeger Museum,kreegermuseum.org,Washington,District of Columbia,20008,,,,,,
Freer Gallery of Art,asia.si.edu/freer-gallery-of-art,Washington,District of Columbia,20560,,,,,,
National Museum of Asian Art,asia.si.edu,Washington,District of Columbia,20560,,,,,,
 Huntington Museum of Art,hmoa.org,Huntington,West Virginia,25701,,,,,,
 Chazen Museum of Art,chazen.wisc.edu,Madison,Wisconsin,53706,,,,,,
Madison Museum of Contemporary Art,mmoca.org,Madison,Wisconsin,53703,,,,,,
 Grohmann Museum,msoe.edu/grohmann-museum,Milwaukee,Wisconsin,53201,,,,,,
Patrick and Beatrice Haggerty Museum of Art,marquette.edu/haggerty,Milwaukee,Wisconsin,53211,,,,,,
Milwaukee Art Museum,mam.org,Milwaukee,Wisconsin,53202,,,,,,
Villa Terrace Decorative Arts Museum,villaterrace.org,Milwaukee,Wisconsin,53211,,,,,,
 Museum of Wisconsin Art,wisconsinart.org,West Bend,Wisconsin,53095,,,,,,
 National Museum of Wildlife Art,wildlifeart.org,Jackson Hole,Wyoming,83001,,,,,,
 The Brinton Museum,thebrintonmuseum.org,Sheridan County,Wyoming,82831,,,,,,
